Using custom data configuration default-97e4152d5e42b741
 0 tables [00:00, ? tables/s]                              Special tokens have been added in the vocabulary, make sure the associated word embedding are fine-tuned or trained.
0.125,preparo els biberons del nen amb aigua fonter,preparo els biberons del nen amb aigua a fonter
0.125,el racc ven assegurances per tot el món,el rac ven assegurances per tot el món
0.3333333333333333,hi ha productes deliplus altament recomanables,hi ha productes d'e liplus altament recomanables
0.0,els habitants de santa maria de palautordera viuen amb la por al cos,els habitants de santa maria de palautordera viuen amb la por al cos
0.14285714285714285,en aquella pel·lícula hi sortia jordi mollà,en aquella pel·lícula hi sortia jordi mullà
0.0,rosa rovira va morir en estranyes circumstàncies,rosa rovira va morir en estranyes circumstàncies 61%|██████▏   | 2442/3976 [06:03<03:41,  6.92ex/s] 61%|██████▏   | 2443/3976 [06:03<03:36,  7.07ex/s] 61%|██████▏   | 2444/3976 [06:03<04:09,  6.13ex/s] 61%|██████▏   | 2445/3976 [06:03<03:52,  6.59ex/s] 62%|██████▏   | 2446/3976 [06:03<03:56,  6.47ex/s] 62%|██████▏   | 2447/3976 [06:04<04:00,  6.37ex/s] 62%|██████▏   | 2448/3976 [06:04<03:44,  6.80ex/s] 62%|██████▏   | 2450/3976 [06:04<03:26,  7.40ex/s] 62%|██████▏   | 2451/3976 [06:04<03:37,  7.02ex/s] 62%|██████▏   | 2452/3976 [06:04<04:03,  6.25ex/s] 62%|██████▏   | 2453/3976 [06:05<04:21,  5.82ex/s] 62%|██████▏   | 2455/3976 [06:05<03:54,  6.48ex/s] 62%|██████▏   | 2456/3976 [06:05<04:07,  6.14ex/s] 62%|██████▏   | 2457/3976 [06:05<03:53,  6.52ex/s] 62%|██████▏   | 2458/3976 [06:05<04:07,  6.13ex/s] 62%|██████▏   | 2459/3976 [06:05<03:52,  6.54ex/s] 62%|██████▏   | 2460/3976 [06:06<03:31,  7.16ex/s] 62%|██████▏   | 2461/3976 [06:06<03:18,  7.64ex/s] 62%|██████▏   | 2462/3976 [06:06<03:38,  6.93ex/s] 62%|██████▏   | 2463/3976 [06:06<04:04,  6.18ex/s] 62%|██████▏   | 2464/3976 [06:06<04:03,  6.21ex/s] 62%|██████▏   | 2465/3976 [06:06<04:18,  5.84ex/s] 62%|██████▏   | 2466/3976 [06:07<04:27,  5.64ex/s] 62%|██████▏   | 2467/3976 [06:07<04:40,  5.38ex/s] 62%|██████▏   | 2468/3976 [06:07<04:27,  5.64ex/s] 62%|██████▏   | 2469/3976 [06:07<04:40,  5.36ex/s] 62%|██████▏   | 2470/3976 [06:07<04:49,  5.20ex/s] 62%|██████▏   | 2471/3976 [06:07<04:40,  5.36ex/s] 62%|██████▏   | 2472/3976 [06:08<04:17,  5.84ex/s] 62%|██████▏   | 2473/3976 [06:08<04:32,  5.52ex/s] 62%|██████▏   | 2474/3976 [06:08<04:23,  5.70ex/s] 62%|██████▏   | 2475/3976 [06:08<04:03,  6.17ex/s] 62%|██████▏   | 2476/3976 [06:08<04:21,  5.74ex/s] 62%|██████▏   | 2477/3976 [06:09<04:40,  5.35ex/s] 62%|██████▏   | 2478/3976 [06:09<04:11,  5.95ex/s] 62%|██████▏   | 2479/3976 [06:09<03:55,  6.36ex/s] 62%|██████▏   | 2480/3976 [06:09<03:52,  6.42ex/s] 62%|██████▏   | 2481/3976 [06:09<03:54,  6.38ex/s] 62%|██████▏   | 2482/3976 [06:09<03:50,  6.47ex/s] 62%|██████▏   | 2483/3976 [06:09<03:50,  6.48ex/s] 62%|██████▏   | 2484/3976 [06:10<04:10,  5.96ex/s] 62%|██████▎   | 2485/3976 [06:10<04:17,  5.79ex/s] 63%|██████▎   | 2486/3976 [06:10<04:20,  5.72ex/s] 63%|██████▎   | 2487/3976 [06:10<04:02,  6.13ex/s] 63%|██████▎   | 2488/3976 [06:10<03:52,  6.40ex/s] 63%|██████▎   | 2489/3976 [06:10<03:27,  7.17ex/s] 63%|██████▎   | 2490/3976 [06:11<03:52,  6.39ex/s] 63%|██████▎   | 2491/3976 [06:11<04:21,  5.67ex/s] 63%|██████▎   | 2492/3976 [06:11<04:21,  5.69ex/s] 63%|██████▎   | 2493/3976 [06:11<04:20,  5.70ex/s] 63%|██████▎   | 2494/3976 [06:11<04:31,  5.46ex/s] 63%|██████▎   | 2495/3976 [06:12<05:41,  4.33ex/s] 63%|██████▎   | 2496/3976 [06:12<04:58,  4.97ex/s] 63%|██████▎   | 2497/3976 [06:12<04:36,  5.35ex/s] 63%|██████▎   | 2498/3976 [06:12<04:52,  5.05ex/s] 63%|██████▎   | 2499/3976 [06:12<05:20,  4.60ex/s] 63%|██████▎   | 2500/3976 [06:13<05:09,  4.77ex/s] 63%|██████▎   | 2502/3976 [06:13<04:18,  5.70ex/s] 63%|██████▎   | 2503/3976 [06:13<04:14,  5.80ex/s]
0.26666666666666666,vaig volar l'any passat a seül amb els d'aribau vols i va estar molt bé,vaig volar l'any passat e sègol amb els deriva o vols i va estar molt bé
0.2,per dormir em poso unes gotes de chanel número cinc,per dormir en poso unes gotes de xanel número cinc
0.5555555555555556,en quin idioma es publiquen els llibres harper collins,en quins idiomes publiquen els llibres harparcollins
0.16666666666666666,vaig coincidir en un vol de barcelona a vigo amb l'alexandra pereira,vaig coincidir en un vol de barcelona a vigo amb l'alexandre pereire
0.1111111111111111,el primer cop que vaig sentir el nom de wolverhampton va ser associat a un equip de futbol,el primer cop que vaig sentir el nom de volvert humpton va ser associat a un equip de futbol
0.14285714285714285,quin any es va fundar l'empresa frecarn,quin any es va fundar l'empresa frekarn
0.14285714285714285,sabem poc de bratislava és una llàstima,saben poc de bratislava és una llàstima
0.2222222222222222,christopher nolan és el director de l'exitosa pel·lícula origen,christoffer nollan és el director de l'exitosa pel·lícula origen
0.0,les temperatures de groenlàndia són molt baixes,les temperatures de groenlàndia són molt baixes
0.0,jordi cruz és un xef molt televisiu,jordi cruz és un xef molt televisiu
0.0,snsd és un grup sud-coreà de música pop compost per un grup femení de vuit integrants,snsd és un grup sud-coreà de música pop compost per un grup femení de vuit integrants
0.0,l'espanyol és un equip de cornellà,l'espanyol és un equip de cornellà
0.07692307692307693,els d'alfil logístics tenen una bona pàgina web però sempre és millor trucar-los,els dalfil logístics tenen una bona pàgina web però sempre és millor trucar-los
0.2222222222222222,adidas ja no patrocina l'equip de bàsquet de manresa,a dides ja no patrocina l'equip de bàsquet de manresa
0.5,que sabeu on para lolita bosch,que sabeu em pare l'olita bosch
0.1,puc veure tres bilions d'estrelles des de la meva finestra,puc veure tres milions d'estrelles des de la meva finestra
0.36363636363636365,em moro de ganes que treguin la nova nintendo ena ics,amor de ganes que treguin la nova nintendo enax
0.0,el pernil que es fa a york és popular arreu del món,el pernil que es fa a york és popular arreu del món
0.125,led zeppelin té fans de totes les edats,led zeppelin té fans da totes les edats
0.08333333333333333,manel duran es va fer un implant de cabells perquè era calb,manuel duran es va fer un implant de cabells perquè era calb
0.0,a l'estiu tots els nens de parets del vallès van a la piscina municipal,a l'estiu tots els nens de parets del vallès van a la piscina municipal
0.125,hi ha cap cinema a vilallonga del camp,hi ha cap cinema vilallonga del camp
0.07142857142857142,antoni massó poeta reusenc va ser un home de profundes arrels catòliques i catalanistes,antoni maçó poeta reusenc va ser un home de profundes arrels catòliques i catalanistes
0.1,on puc trobar un caixer per les borges del camp,hom puc trobar un caixer per les borges del camp
0.09090909090909091,el telèfon del martí és el noranta-tres quatre-cents seixanta-nou zero zero,el telèfon del martí és al noranta-tres quatre-cents seixanta-nou zero zero
0.2857142857142857,gemma mengual ha guanyat dues medalles olímpiques,gemman mangual ha guanyat dues medalles olímpiques
0.0,quan hi ha cursa al circuit de catalunya barcelona s'omple de turistes àrabs alemanys i holandesos,quan hi ha cursa al circuit de catalunya barcelona s'omple de turistes àrabs alemanys i holandesos
0.08333333333333333,denzel washington va representar papers molt importants durant la seva carrera artística,densdel washington va representar papers molt importants durant la seva carrera artística
0.125,la selecció espanyola de futbol juga a akitakata,la selecció espanyola de futbol juga a akuitacata
0.2,vols venir demà amb mi al concert de lady gaga,vols venir demà amb mi al concert de lel digaga
0.0,el vol cap a colòmbia feia escala a amsterdam,el vol cap a colòmbia feia escala a amsterdam
0.19047619047619047,van anar a passar el cap de setmana a bellver de cerdanya però no es van acostar a les pistes d'esquí,van anar a passar el cap de setmana beive de cerdanya però no es van acostar les fistes d'esquí
0.14285714285714285,la distribució de pansfood és molt eficient,la distribució de pansfud és molt eficient
0.0,he enviat el paquet per missatgeria pijoan t'hauria d'arribar en els propers dies,he enviat el paquet per missatgeria pijoan t'hauria d'arribar en els propers dies
0.4,per què la roba d'hac i ema és tan barata,per què la roba de kiemes tan barata
0.16666666666666666,tothom ha pintat amb ceres jovi,tothom ha pintat amb ceres jobi
0.375,freddie mercury és una llegenda de la música,fred i mercuri és una llegenda de la música
0.0,per bescanó hi passen tres rius,per bescanó hi passen tres rius
0.14285714285714285,els elàstics de mango em van grans,els elàstics de mango en van grans
0.1111111111111111,l'aeroport principal d'operacions de delta aerolínies és a atlanta,l'aeroport principal d'operacions de delta aerolínies és atlanta
0.0,el quinze d'agost se celebra la festa major de gràcia,el quinze d'agost se celebra la festa major de gràcia
0.0,un tarragoní viu a pyongyang i treballa pel govern militar de corea del nord,un tarragoní viu a pyongyang i treballa pel govern militar de corea del nord
0.0,el dijous gras es menja botifarra d'ou i coca de llardons,el dijous gras es menja botifarra d'ou i coca de llardons
0.0,el nou-cents nou-cents cent vint és un número gratuït d'atenció al públic,el nou-cents nou-cents cent vint és un número gratuït d'atenció al públic
0.3333333333333333,walt disney té un parc d'atraccions a los angeles,waldisneyh té un parc d'atraccions a los àngeles
0.2,josep carreras va néixer a sants i és un dels homes més elegant del país,josep carreres va néixer a sans i és un dels homes més elegants del país
0.3333333333333333,unipost fa la competència a correus,unipòs fa la competència correus
0.4166666666666667,sovint faig espaguetis amb pastes santmartí o també de qualsevol altra marca,sovint faig espaguetis emb pas de sant martí o també de qualsevol altra marca
0.1,bob marley es va fer famós no només per la seva música sinó també per una manera d'entendre la vida,bobmarley es va fer famós no només per la seva música sinó també per una manera d'entendre la vida
0.2222222222222222,l'autor d'els pastorets és josep maria folch i torres,l'autor dels pastorets és josep maria folc i torres
0.4166666666666667,jamie dornan fa un molt bon paper a la sèrie the fall,jaimi d'ornan fa un molt bon paper a la séquie de fau
0.0,el barcelonès és la comarca més poblada de catalunya,el barcelonès és la comarca més poblada de catalunya
0.16666666666666666,si d'una cosa en puc estar segur és que a formatges vallès no construeixen cases ni dissenyen tubs,si d'una cosa em puc estar segur és que formatges vellers no construeixen cases ni dissenyen tubs
0.0,joan tardà no diu que algú ho havia de dir,joan tardà no diu que algú ho havia de dir
0.0,quan tenia setze anys vaig fer un campus d'estiu amb úrsula corberó,quan tenia setze anys vaig fer un campus d'estiu amb úrsula corberó
0.0,ramon bosc fou un capellà de la catalunya medieval,ramon bosc fou un capellà de la catalunya medieval
0.0,quan va deixar l'institut se'n va anar directament a treballar a la cristalleria de l'arboç,quan va deixar l'institut se'n va anar directament a treballar a la cristalleria de l'arboç
0.25,durant molts anys vaig competir professionalment amb diversey,durant molts anys vaig competir professionalment en dayversey
0.3333333333333333,m'agraden les actuacions de l'actriu clàudia bassols a la,m'agraden les actuacions de l'actriu clàudia bessols ala
0.0,tinc un article publicat en una revista científica del grup ruta,tinc un article publicat en una revista científica del grup ruta
0.1,espanya ha quedat vintena a eurovisió millor que altres anys,espanya ha quedat vintena eurovisió millor que altres anys
0.0,si m'hagués fet mal treballant hauria d'haver anat a la mútua general,si m'hagués fet mal treballant hauria d'haver anat a la mútua general 63%|██████▎   | 2504/3976 [06:13<04:15,  5.77ex/s] 63%|██████▎   | 2505/3976 [06:13<03:53,  6.31ex/s] 63%|██████▎   | 2506/3976 [06:13<03:51,  6.35ex/s] 63%|██████▎   | 2507/3976 [06:14<04:05,  5.99ex/s] 63%|██████▎   | 2508/3976 [06:14<03:48,  6.43ex/s] 63%|██████▎   | 2509/3976 [06:14<04:05,  5.98ex/s] 63%|██████▎   | 2510/3976 [06:14<04:02,  6.04ex/s] 63%|██████▎   | 2511/3976 [06:14<03:56,  6.21ex/s] 63%|██████▎   | 2512/3976 [06:14<03:55,  6.21ex/s] 63%|██████▎   | 2513/3976 [06:15<03:52,  6.29ex/s] 63%|██████▎   | 2514/3976 [06:15<03:26,  7.07ex/s] 63%|██████▎   | 2516/3976 [06:15<03:20,  7.28ex/s] 63%|██████▎   | 2518/3976 [06:15<03:12,  7.57ex/s] 63%|██████▎   | 2519/3976 [06:15<03:13,  7.51ex/s] 63%|██████▎   | 2520/3976 [06:15<03:24,  7.14ex/s] 63%|██████▎   | 2521/3976 [06:16<03:21,  7.23ex/s] 63%|██████▎   | 2522/3976 [06:16<03:55,  6.16ex/s] 63%|██████▎   | 2523/3976 [06:16<03:55,  6.16ex/s] 63%|██████▎   | 2524/3976 [06:16<04:06,  5.90ex/s] 64%|██████▎   | 2525/3976 [06:16<04:15,  5.67ex/s] 64%|██████▎   | 2526/3976 [06:17<04:05,  5.90ex/s] 64%|██████▎   | 2527/3976 [06:17<04:17,  5.62ex/s] 64%|██████▎   | 2528/3976 [06:17<04:09,  5.81ex/s] 64%|██████▎   | 2529/3976 [06:17<04:14,  5.67ex/s] 64%|██████▎   | 2530/3976 [06:17<04:57,  4.86ex/s] 64%|██████▎   | 2531/3976 [06:17<04:26,  5.42ex/s] 64%|██████▎   | 2532/3976 [06:18<04:00,  6.01ex/s] 64%|██████▎   | 2533/3976 [06:18<04:57,  4.85ex/s] 64%|██████▎   | 2534/3976 [06:18<04:31,  5.30ex/s] 64%|██████▍   | 2535/3976 [06:18<04:21,  5.50ex/s] 64%|██████▍   | 2536/3976 [06:18<04:32,  5.28ex/s] 64%|██████▍   | 2537/3976 [06:19<04:42,  5.09ex/s] 64%|██████▍   | 2538/3976 [06:19<04:29,  5.33ex/s] 64%|██████▍   | 2539/3976 [06:19<04:13,  5.67ex/s] 64%|██████▍   | 2540/3976 [06:19<03:57,  6.05ex/s] 64%|██████▍   | 2541/3976 [06:19<03:39,  6.54ex/s] 64%|██████▍   | 2542/3976 [06:19<03:19,  7.18ex/s] 64%|██████▍   | 2543/3976 [06:19<03:27,  6.90ex/s] 64%|██████▍   | 2545/3976 [06:20<03:20,  7.15ex/s] 64%|██████▍   | 2546/3976 [06:20<03:49,  6.24ex/s] 64%|██████▍   | 2547/3976 [06:20<03:57,  6.02ex/s] 64%|██████▍   | 2548/3976 [06:20<03:32,  6.73ex/s] 64%|██████▍   | 2549/3976 [06:20<04:04,  5.83ex/s] 64%|██████▍   | 2550/3976 [06:21<03:46,  6.30ex/s] 64%|██████▍   | 2551/3976 [06:21<04:08,  5.74ex/s] 64%|██████▍   | 2552/3976 [06:21<03:58,  5.96ex/s] 64%|██████▍   | 2553/3976 [06:21<04:14,  5.60ex/s] 64%|██████▍   | 2554/3976 [06:21<03:54,  6.06ex/s] 64%|██████▍   | 2555/3976 [06:21<03:54,  6.07ex/s] 64%|██████▍   | 2556/3976 [06:22<03:41,  6.42ex/s] 64%|██████▍   | 2557/3976 [06:22<03:50,  6.15ex/s] 64%|██████▍   | 2558/3976 [06:22<03:48,  6.21ex/s] 64%|██████▍   | 2559/3976 [06:22<04:07,  5.74ex/s] 64%|██████▍   | 2560/3976 [06:22<04:21,  5.42ex/s]
